order_item_key,order_item_id,order_key,product_key,time_key,product_name,product_sku,shop_sku,variation,quantity,item_price,total_item_price,paid_price,item_voucher_discount,shipping_amount,tax_amount,item_status,cancellation_reason,tracking_code,warehouse_code,created_at,updated_at
,1033229854251638,,,20250918,1 Liter L.A. Collections Fresh Bamboo Waterbased Scent for  Humidifiers/Diffusers/Linen Spray,3368572353-1738239695642-0,3368572353_PH-28661617725,,1,380.0,380.0,343.5,36.5,0.0,0.0,confirmed,,820133371139,dropshipping,2025-09-18 21:48:02+08:00,2025-09-20 20:02:55+08:00
,1033229854351638,,,20250918,1 Liter L.A. Collections Fresh Bamboo Waterbased Scent for  Humidifiers/Diffusers/Linen Spray,3368572353-1738239695642-0,3368572353_PH-28661617725,,1,380.0,380.0,343.5,36.5,0.0,0.0,confirmed,,820133371139,dropshipping,2025-09-18 21:48:02+08:00,2025-09-20 20:02:55+08:00
,1033249268494207,,,20250919,1Liter L.A. Collections SHANGRI-LA Hotel Waterbased Diffuser Scents/Linen Spray/ Room Spray,1856947959-1748396661641-0,1856947959_PH-30097934851,,1,330.0,330.0,313.5,16.5,40.5,0.0,confirmed,,MP1378141604,dropshipping,2025-09-19 00:06:51+08:00,2025-09-22 22:08:34+08:00
,1033305274691371,,,20250919,L.A. Collections Lavender Humidifer / Diffuser / Linen Spray,LAV,3464151195_PH-17808092447,,1,395.0,395.0,395.0,0.0,40.5,0.0,confirmed,,MP1378372304,dropshipping,2025-09-19 08:57:36+08:00,2025-09-23 12:07:39+08:00
,1041329336059903,,,20250919,1Liter L.A. Collections SHANGRI-LA Hotel Waterbased Diffuser Scents/Linen Spray/ Room Spray,1856947959-1748396661641-0,1856947959_PH-30097934851,,1,330.0,330.0,330.0,0.0,40.5,0.0,confirmed,,MP1378372209,dropshipping,2025-09-19 09:41:30+08:00,2025-09-23 12:16:18+08:00
,1033339622239318,,,20250919,1 Liter L.A. Collections Fresh Bamboo Waterbased Scent for  Humidifiers/Diffusers/Linen Spray,3368572353-1738239695642-0,3368572353_PH-28661617725,,1,380.0,380.0,361.0,19.0,0.0,0.0,confirmed,,MP1378372075,dropshipping,2025-09-19 10:51:47+08:00,2025-09-20 16:42:47+08:00
,1033339622339318,,,20250919,1Liter L.A. Collections SHANGRI-LA Hotel Waterbased Diffuser Scents/Linen Spray/ Room Spray,1856947959-1748396661641-0,1856947959_PH-30097934851,,1,330.0,330.0,313.5,16.5,0.0,0.0,confirmed,,MP1378372075,dropshipping,2025-09-19 10:51:47+08:00,2025-09-20 16:42:47+08:00
,1033415627473094,,,20250919,1Liter L.A. Collections SHANGRI-LA Hotel Waterbased Diffuser Scents/Linen Spray/ Room Spray,1856947959-1748396661641-0,1856947959_PH-30097934851,,1,330.0,330.0,313.5,16.5,0.0,0.0,confirmed,,MP1378512562,dropshipping,2025-09-19 17:34:29+08:00,2025-09-23 19:45:20+08:00
,1041442765804140,,,20250919,1Liter L.A. Collections SHANGRI-LA Hotel Waterbased Diffuser Scents/Linen Spray/ Room Spray,1856947959-1748396661641-0,1856947959_PH-30097934851,,1,330.0,330.0,229.2,100.8,0.0,0.0,confirmed,,MP1378512659,dropshipping,2025-09-19 19:04:22+08:00,2025-09-26 12:35:07+08:00
,1041462973708312,,,20250919,LA Collections Pure Oil Reed Diffuser,3727967121-1681442263070-10,3727967121_PH-19653362643,"Variation3:Fresh Bamboo, Variation1:50mL",1,490.0,490.0,402.43,87.57,0.0,0.0,confirmed,,MP1378512840,dropshipping,2025-09-19 20:39:30+08:00,2025-09-24 04:35:16+08:00
,1041462973808312,,,20250919,LA Collections Pure Oil Reed Diffuser,3727967121-1681442263070-4,3727967121_PH-19653362637,"Variation3:Solaire, Variation1:50mL",1,490.0,490.0,402.43,87.57,0.0,0.0,confirmed,,MP1378512840,dropshipping,2025-09-19 20:39:30+08:00,2025-09-24 04:35:16+08:00
,1041462973908312,,,20250919,Rattan Sticks for Reed Diffusers (5PCS),4726844228-1729943500336-1,4726844228_PH-27339128267,Color family:Black,1,30.0,30.0,24.64,5.36,0.0,0.0,confirmed,,MP1378512840,dropshipping,2025-09-19 20:39:30+08:00,2025-09-24 04:35:16+08:00
,1033515229623309,,,20250920,1 GALLON Humidifier / Diffuser Scent by L.A. Collections,4337079607-1707399140728-0,4337079607_PH-24334600882,Scent:Shangrila,1,1280.0,1280.0,1157.32,122.68,167.0,0.0,confirmed,,820133509655,dropshipping,2025-09-20 07:48:45+08:00,2025-09-27 08:37:54+08:00
,1033553407899368,,,20250920,1Liter L.A. Collections SHANGRI-LA Hotel Waterbased Diffuser Scents/Linen Spray/ Room Spray,1856947959-1748396661641-0,1856947959_PH-30097934851,,1,395.0,395.0,395.0,0.0,40.5,0.0,confirmed,,MP1378721832,dropshipping,2025-09-20 10:51:27+08:00,2025-09-27 16:44:29+08:00
,1033553435636793,,,20250920,LA COLLECTIONS MARRIOTT Hotel Waterbased Diffuser Scent,1856986844-1617524415466-0,1856986844_PH-7871040075,"Volume (ml):1000, Scent:marriott",1,350.0,350.0,332.5,17.5,0.0,0.0,confirmed,,MP1378721735,dropshipping,2025-09-20 11:09:02+08:00,2025-09-26 14:22:35+08:00
,1033587007682180,,,20250920,L.A. Collections Lavender Humidifer / Diffuser / Linen Spray,LAV,3464151195_PH-17808092447,,1,395.0,395.0,375.25,19.75,0.0,0.0,confirmed,,MP1378721607,dropshipping,2025-09-20 13:49:30+08:00,2025-09-29 15:58:04+08:00
,1033615016445421,,,20250920,1Liter L.A. Collections SHANGRI-LA Hotel Waterbased Diffuser Scents/Linen Spray/ Room Spray,1856947959-1748396661641-0,1856947959_PH-30097934851,,1,395.0,395.0,375.25,19.75,0.0,0.0,confirmed,,MP1379114757,dropshipping,2025-09-20 16:19:19+08:00,2025-09-27 13:39:01+08:00
,1033668620087976,,,20250920,1Liter L.A. Collections SHANGRI-LA Hotel Waterbased Diffuser Scents/Linen Spray/ Room Spray,1856947959-1748396661641-0,1856947959_PH-30097934851,,1,395.0,395.0,375.25,19.75,40.5,0.0,confirmed,,MP1379114673,dropshipping,2025-09-20 21:04:58+08:00,2025-09-26 16:07:32+08:00
,1033679806199998,,,20250920,1Liter L.A. Collections SHANGRI-LA Hotel Waterbased Diffuser Scents/Linen Spray/ Room Spray,1856947959-1748396661641-0,1856947959_PH-30097934851,,1,395.0,395.0,360.25,34.75,0.0,0.0,confirmed,,MP1379114863,dropshipping,2025-09-20 21:50:51+08:00,2025-09-28 05:30:44+08:00
,1041749302015029,,,20250921,1 LITER L.A. COLLECTIONS OKADA Hotel Diffuser Scent/ Linen Spray/ Room spray,1857030628-1617524196393-0,1857030628_PH-7870989083,,1,395.0,395.0,395.0,0.0,24.75,0.0,confirmed,,MP1379114941,dropshipping,2025-09-21 05:11:59+08:00,2025-09-24 22:38:56+08:00
,1041749302115029,,,20250921,1 LITER L.A. COLLECTIONS OKADA Hotel Diffuser Scent/ Linen Spray/ Room spray,1857030628-1617524196393-0,1857030628_PH-7870989083,,1,395.0,395.0,395.0,0.0,24.75,0.0,confirmed,,MP1379114941,dropshipping,2025-09-21 05:11:59+08:00,2025-09-24 22:38:56+08:00
,1033818844554542,,,20250921,1Liter L.A. Collections SHANGRI-LA Hotel Waterbased Diffuser Scents/Linen Spray/ Room Spray,1856947959-1748396661641-0,1856947959_PH-30097934851,,1,395.0,395.0,335.83,59.17,0.0,0.0,confirmed,,820133603452,dropshipping,2025-09-21 16:25:48+08:00,2025-09-26 14:49:58+08:00
,1041979528594051,,,20250922,L.A. Collections Lavender Humidifer / Diffuser / Linen Spray,LAV,3464151195_PH-17808092447,,1,395.0,395.0,394.95,0.05,47.25,0.0,confirmed,,MP1379394885,dropshipping,2025-09-22 07:57:19+08:00,2025-09-28 16:40:09+08:00
,1041979528694051,,,20250922,L.A. Collections Lavender Humidifer / Diffuser / Linen Spray,LAV,3464151195_PH-17808092447,,1,395.0,395.0,394.95,0.05,47.25,0.0,confirmed,,MP1379394885,dropshipping,2025-09-22 07:57:19+08:00,2025-09-28 16:40:09+08:00
,1041991979516944,,,20250922,10mL Hanging Car Diffuser by LA Collections,3730272243-1681483587441-0,3730272243_PH-19667622955,Variation3:Shangrila,1,180.0,180.0,171.0,9.0,0.0,0.0,canceled,Want to place a new order with more/different items,,dropshipping,2025-09-22 09:46:02+08:00,2025-09-24 02:24:42+08:00
,1041991979616944,,,20250922,10mL Hanging Car Diffuser by LA Collections,3730272243-1681483587441-7,3730272243_PH-19667622962,Variation3:Marine Squash,1,180.0,180.0,171.0,9.0,0.0,0.0,canceled,Want to place a new order with more/different items,,dropshipping,2025-09-22 09:46:02+08:00,2025-09-24 06:50:03+08:00
,1041991979716944,,,20250922,10mL Hanging Car Diffuser by LA Collections,3730272243-1681483587441-1,3730272243_PH-19667622956,Variation3:Fresh Bamboo,1,180.0,180.0,171.0,9.0,0.0,0.0,canceled,Want to place a new order with more/different items,,dropshipping,2025-09-22 09:46:02+08:00,2025-09-24 03:22:18+08:00
,1042000915116944,,,20250922,10mL Hanging Car Diffuser by LA Collections,3730272243-1681483587441-7,3730272243_PH-19667622962,Variation3:Marine Squash,1,180.0,180.0,159.33,20.67,0.0,0.0,confirmed,,MP1379394569,dropshipping,2025-09-22 09:49:24+08:00,2025-09-25 07:45:00+08:00
,1042000915216944,,,20250922,10mL Hanging Car Diffuser by LA Collections,3730272243-1681483587441-1,3730272243_PH-19667622956,Variation3:Fresh Bamboo,1,180.0,180.0,159.33,20.67,0.0,0.0,confirmed,,MP1379394569,dropshipping,2025-09-22 09:49:24+08:00,2025-09-25 07:45:00+08:00
,1042000915316944,,,20250922,10mL Hanging Car Diffuser by LA Collections,3730272243-1681483587441-0,3730272243_PH-19667622955,Variation3:Shangrila,1,180.0,180.0,159.34,20.66,0.0,0.0,confirmed,,MP1379394569,dropshipping,2025-09-22 09:49:24+08:00,2025-09-25 07:45:00+08:00
,1033974809772551,,,20250922,LED 500mL Ultrasonic Diffuser for Essential Oils/ Waterbased Scent with Remote,5175120341-1752677181110-0,5175120341_PH-30683243468,,1,649.0,649.0,638.76,10.24,0.0,0.0,confirmed,,820133665278,dropshipping,2025-09-22 10:29:05+08:00,2025-10-03 11:29:39+08:00
,1033974809872551,,,20250922,(COD)  1 Liter Peppermint Waterbased Humidifier Scent,P,3884388412_PH-20793032962,,1,350.0,350.0,344.48,5.52,0.0,0.0,confirmed,,820133665278,dropshipping,2025-09-22 10:29:05+08:00,2025-10-03 11:29:39+08:00
,1033974809972551,,,20250922,1Liter L.A. Collections SHANGRI-LA Hotel Waterbased Diffuser Scents/Linen Spray/ Room Spray,1856947959-1748396661641-0,1856947959_PH-30097934851,,1,395.0,395.0,388.76,6.24,0.0,0.0,confirmed,,820133665278,dropshipping,2025-09-22 10:29:05+08:00,2025-10-03 11:29:39+08:00
,1042018704711343,,,20250922,(COD)  1 Liter Peppermint Waterbased Humidifier Scent,P,3884388412_PH-20793032962,,1,350.0,350.0,350.0,0.0,0.0,0.0,confirmed,,MP1379394689,dropshipping,2025-09-22 10:57:09+08:00,2025-09-27 14:06:25+08:00
,1034001657618013,,,20250922,1 Liter L.A. Collections Fresh Bamboo Waterbased Scent for  Humidifiers/Diffusers/Linen Spray,3368572353-1738239695642-0,3368572353_PH-28661617725,,1,380.0,380.0,281.2,98.8,0.0,0.0,confirmed,,MP1379394738,dropshipping,2025-09-22 12:45:17+08:00,2025-09-24 13:06:48+08:00
,1034051433051359,,,20250922,1Liter L.A. Collections SHANGRI-LA Hotel Waterbased Diffuser Scents/Linen Spray/ Room Spray,1856947959-1748396661641-0,1856947959_PH-30097934851,,1,395.0,395.0,395.0,0.0,170.0,0.0,confirmed,,820133709049,dropshipping,2025-09-22 16:03:18+08:00,2025-10-05 13:11:07+08:00
,1042087124269816,,,20250922,1Liter L.A. Collections SHANGRI-LA Hotel Waterbased Diffuser Scents/Linen Spray/ Room Spray,1856947959-1748396661641-0,1856947959_PH-30097934851,,1,395.0,395.0,345.25,49.75,0.0,0.0,confirmed,,MP1379576174,dropshipping,2025-09-22 16:22:20+08:00,2025-09-28 15:55:25+08:00
,1034055892860491,,,20250922,1 LITER L.A. COLLECTIONS OKADA Hotel Diffuser Scent/ Linen Spray/ Room spray,1857030628-1617524196393-0,1857030628_PH-7870989083,,1,395.0,395.0,390.3,4.7,0.0,0.0,confirmed,,MP1379576586,dropshipping,2025-09-22 17:32:38+08:00,2025-09-27 12:39:51+08:00
,1042121121508017,,,20250922,1 Liter L.A. Collections Fresh Bamboo Waterbased Scent for  Humidifiers/Diffusers/Linen Spray,3368572353-1738239695642-0,3368572353_PH-28661617725,,1,380.0,380.0,338.5,41.5,0.0,0.0,confirmed,,MP1379576529,dropshipping,2025-09-22 18:57:52+08:00,2025-09-27 15:16:49+08:00
,1042121121608017,,,20250922,1 Liter L.A. Collections Fresh Bamboo Waterbased Scent for  Humidifiers/Diffusers/Linen Spray,3368572353-1738239695642-0,3368572353_PH-28661617725,,1,380.0,380.0,338.5,41.5,0.0,0.0,confirmed,,MP1379576529,dropshipping,2025-09-22 18:57:52+08:00,2025-09-27 15:16:49+08:00
,1034112039246168,,,20250922,1Liter L.A. Collections SHANGRI-LA Hotel Waterbased Diffuser Scents/Linen Spray/ Room Spray,1856947959-1748396661641-0,1856947959_PH-30097934851,,1,395.0,395.0,349.68,45.32,28.58,0.0,confirmed,,MP1379576201,dropshipping,2025-09-22 21:16:38+08:00,2025-09-27 10:39:35+08:00
,1034112039346168,,,20250922,10mL Hanging Car Diffuser by LA Collections,3730272243-1681483587441-0,3730272243_PH-19667622955,Variation3:Shangrila,1,180.0,180.0,169.49,10.51,11.92,0.0,confirmed,,MP1379576201,dropshipping,2025-09-22 21:16:38+08:00,2025-09-27 10:39:35+08:00
,1042168546641840,,,20250922,1 Liter L.A. Collections Fresh Bamboo Waterbased Scent for  Humidifiers/Diffusers/Linen Spray,3368572353-1738239695642-0,3368572353_PH-28661617725,,1,380.0,380.0,361.0,19.0,0.0,0.0,confirmed,,MP1379576530,dropshipping,2025-09-22 23:35:41+08:00,2025-09-27 16:00:29+08:00
,1034162660457694,,,20250923,1Liter L.A. Collections SHANGRI-LA Hotel Waterbased Diffuser Scents/Linen Spray/ Room Spray,1856947959-1748396661641-0,1856947959_PH-30097934851,,1,395.0,395.0,395.0,0.0,24.75,0.0,confirmed,,MP1379809111,dropshipping,2025-09-23 06:29:59+08:00,2025-09-27 22:00:08+08:00
,1034162660557694,,,20250923,1Liter L.A. Collections SHANGRI-LA Hotel Waterbased Diffuser Scents/Linen Spray/ Room Spray,1856947959-1748396661641-0,1856947959_PH-30097934851,,1,395.0,395.0,395.0,0.0,24.75,0.0,confirmed,,MP1379809111,dropshipping,2025-09-23 06:29:59+08:00,2025-09-27 22:00:08+08:00
,1034196057322248,,,20250923,10mL Hanging Car Diffuser by LA Collections,3730272243-1681483587441-0,3730272243_PH-19667622955,Variation3:Shangrila,1,180.0,180.0,158.83,21.17,29.25,0.0,confirmed,,820133761573,dropshipping,2025-09-23 09:52:45+08:00,2025-09-28 14:08:36+08:00
,1034196057422248,,,20250923,10mL Hanging Car Diffuser by LA Collections,3730272243-1681483587441-0,3730272243_PH-19667622955,Variation3:Shangrila,1,180.0,180.0,158.83,21.17,29.25,0.0,confirmed,,820133761573,dropshipping,2025-09-23 09:52:45+08:00,2025-09-28 14:08:36+08:00
,1042294504456972,,,20250923,Rattan Sticks for Reed Diffusers (5PCS),4726844228-1729943500336-0,4726844228_PH-27339128266,Color family:Brown,1,30.0,30.0,28.5,1.5,19.0,0.0,confirmed,,MP1379955708,dropshipping,2025-09-23 14:15:12+08:00,2025-09-25 13:07:15+08:00
,1042294504556972,,,20250923,Rattan Sticks for Reed Diffusers (5PCS),4726844228-1729943500336-0,4726844228_PH-27339128266,Color family:Brown,1,30.0,30.0,28.5,1.5,19.0,0.0,confirmed,,MP1379955708,dropshipping,2025-09-23 14:15:12+08:00,2025-09-25 13:07:15+08:00
,1034357873966725,,,20250923,1Liter L.A. Collections SHANGRI-LA Hotel Waterbased Diffuser Scents/Linen Spray/ Room Spray,1856947959-1748396661641-0,1856947959_PH-30097934851,,1,395.0,395.0,352.78,42.22,40.5,0.0,confirmed,,MP1379955802,dropshipping,2025-09-23 22:41:10+08:00,2025-09-27 10:59:05+08:00
,1042442755782065,,,20250924,1Liter L.A. Collections SHANGRI-LA Hotel Waterbased Diffuser Scents/Linen Spray/ Room Spray,1856947959-1748396661641-0,1856947959_PH-30097934851,,1,395.0,395.0,395.0,0.0,40.5,0.0,confirmed,,MP1380163702,dropshipping,2025-09-24 07:36:39+08:00,2025-09-27 17:18:55+08:00
,1034449669426852,,,20250924,1L Waterbased Humidifier Scent,4896157465-1736809929400-4,4896157465_PH-28517434720,Scent:Solaire,1,395.0,395.0,395.0,0.0,22.5,0.0,confirmed,,MP1380163476,dropshipping,2025-09-24 10:56:44+08:00,2025-09-26 19:39:03+08:00
,1034449669526852,,,20250924,1L Waterbased Humidifier Scent,4896157465-1736809929399-1,4896157465_PH-28517434717,Scent:Okada,1,395.0,395.0,395.0,0.0,22.5,0.0,confirmed,,MP1380163476,dropshipping,2025-09-24 10:56:44+08:00,2025-09-26 19:39:03+08:00
,1034449669626852,,,20250924,1L Waterbased Humidifier Scent,4896157465-1747799557908-9,4896157465_PH-30052318342,Scent:Conrad,1,395.0,395.0,395.0,0.0,22.5,0.0,confirmed,,MP1380163476,dropshipping,2025-09-24 10:56:44+08:00,2025-09-26 19:39:03+08:00
,1034458469617774,,,20250924,1Liter L.A. Collections SHANGRI-LA Hotel Waterbased Diffuser Scents/Linen Spray/ Room Spray,1856947959-1748396661641-0,1856947959_PH-30097934851,,1,395.0,395.0,375.25,19.75,0.0,0.0,confirmed,,MP1380163703,dropshipping,2025-09-24 11:38:10+08:00,2025-09-25 13:17:10+08:00
,1042482380458325,,,20250924,1Liter L.A. Collections SHANGRI-LA Hotel Waterbased Diffuser Scents/Linen Spray/ Room Spray,1856947959-1748396661641-0,1856947959_PH-30097934851,,1,395.0,395.0,358.12,36.88,40.5,0.0,confirmed,,MP1380163475,dropshipping,2025-09-24 11:41:51+08:00,2025-09-25 14:51:44+08:00
,1042587308201077,,,20250924,1Liter L.A. Collections SHANGRI-LA Hotel Waterbased Diffuser Scents/Linen Spray/ Room Spray,1856947959-1748396661641-0,1856947959_PH-30097934851,,1,395.0,395.0,361.5,33.5,0.0,0.0,confirmed,,MP1380303121,dropshipping,2025-09-24 19:20:34+08:00,2025-09-27 14:31:16+08:00
,1034586883305451,,,20250924,1Liter L.A. Collections SHANGRI-LA Hotel Waterbased Diffuser Scents/Linen Spray/ Room Spray,1856947959-1748396661641-0,1856947959_PH-30097934851,,1,395.0,395.0,375.25,19.75,61.2,0.0,confirmed,,MP1380302925,dropshipping,2025-09-24 23:11:46+08:00,2025-09-29 11:05:30+08:00
,1042670719391439,,,20250925,1Liter L.A. Collections SHANGRI-LA Hotel Waterbased Diffuser Scents/Linen Spray/ Room Spray,1856947959-1748396661641-0,1856947959_PH-30097934851,,1,395.0,395.0,395.0,0.0,40.5,0.0,confirmed,,MP1380513975,dropshipping,2025-09-25 07:51:55+08:00,2025-10-02 18:06:02+08:00
,1034638277173263,,,20250925,1Liter L.A. Collections SHANGRI-LA Hotel Waterbased Diffuser Scents/Linen Spray/ Room Spray,1856947959-1748396661641-0,1856947959_PH-30097934851,,1,395.0,395.0,395.0,0.0,52.0,0.0,confirmed,,MP1380514280,dropshipping,2025-09-25 08:26:58+08:00,2025-10-06 13:00:19+08:00
,1034638277273263,,,20250925,1Liter L.A. Collections SHANGRI-LA Hotel Waterbased Diffuser Scents/Linen Spray/ Room Spray,1856947959-1748396661641-0,1856947959_PH-30097934851,,1,395.0,395.0,395.0,0.0,52.0,0.0,confirmed,,MP1380514280,dropshipping,2025-09-25 08:26:58+08:00,2025-10-06 13:00:19+08:00
,1034638277373263,,,20250925,1Liter L.A. Collections SHANGRI-LA Hotel Waterbased Diffuser Scents/Linen Spray/ Room Spray,1856947959-1748396661641-0,1856947959_PH-30097934851,,1,395.0,395.0,395.0,0.0,52.0,0.0,confirmed,,MP1380514280,dropshipping,2025-09-25 08:26:58+08:00,2025-10-06 13:00:19+08:00
,1042671386173263,,,20250925,1Liter L.A. Collections SHANGRI-LA Hotel Waterbased Diffuser Scents/Linen Spray/ Room Spray,1856947959-1748396661641-0,1856947959_PH-30097934851,,1,395.0,395.0,395.0,0.0,52.0,0.0,confirmed,,MP1380514145,dropshipping,2025-09-25 08:28:15+08:00,2025-10-06 13:00:18+08:00
,1042671386273263,,,20250925,1Liter L.A. Collections SHANGRI-LA Hotel Waterbased Diffuser Scents/Linen Spray/ Room Spray,1856947959-1748396661641-0,1856947959_PH-30097934851,,1,395.0,395.0,395.0,0.0,52.0,0.0,confirmed,,MP1380514145,dropshipping,2025-09-25 08:28:15+08:00,2025-10-06 13:00:18+08:00
,1042671386373263,,,20250925,1Liter L.A. Collections SHANGRI-LA Hotel Waterbased Diffuser Scents/Linen Spray/ Room Spray,1856947959-1748396661641-0,1856947959_PH-30097934851,,1,395.0,395.0,395.0,0.0,52.0,0.0,confirmed,,MP1380514145,dropshipping,2025-09-25 08:28:15+08:00,2025-10-06 13:00:18+08:00
,1034689000267304,,,20250925,1Liter L.A. Collections SHANGRI-LA Hotel Waterbased Diffuser Scents/Linen Spray/ Room Spray,1856947959-1748396661641-0,1856947959_PH-30097934851,,1,395.0,395.0,375.25,19.75,0.0,0.0,confirmed,,MP1380514055,dropshipping,2025-09-25 11:33:22+08:00,2025-09-30 13:23:02+08:00
,1034689000367304,,,20250925,1Liter L.A. Collections SHANGRI-LA Hotel Waterbased Diffuser Scents/Linen Spray/ Room Spray,1856947959-1748396661641-0,1856947959_PH-30097934851,,1,395.0,395.0,375.25,19.75,0.0,0.0,confirmed,,MP1380514055,dropshipping,2025-09-25 11:33:22+08:00,2025-09-30 13:23:02+08:00
,1034729640487929,,,20250925,1 LITER L.A. COLLECTIONS OKADA Hotel Diffuser Scent/ Linen Spray/ Room spray,1857030628-1617524196393-0,1857030628_PH-7870989083,,1,395.0,395.0,392.84,2.16,84.15,0.0,confirmed,,MP1380647368,dropshipping,2025-09-25 15:20:23+08:00,2025-10-05 15:04:14+08:00
,1034765266400867,,,20250925,1Liter L.A. Collections SHANGRI-LA Hotel Waterbased Diffuser Scents/Linen Spray/ Room Spray,1856947959-1748396661641-0,1856947959_PH-30097934851,,1,395.0,395.0,395.0,0.0,0.0,0.0,confirmed,,MP1380647486,dropshipping,2025-09-25 19:08:24+08:00,2025-09-30 19:27:28+08:00
,1034824210750509,,,20250925,1Liter L.A. Collections SHANGRI-LA Hotel Waterbased Diffuser Scents/Linen Spray/ Room Spray,1856947959-1748396661641-0,1856947959_PH-30097934851,,1,395.0,395.0,375.25,19.75,40.5,0.0,confirmed,,MP1380647260,dropshipping,2025-09-25 22:25:55+08:00,2025-09-27 19:02:22+08:00
