usage_key,voucher_key,order_key,customer_key,time_key,voucher_code,discount_amount,order_value_before_discount,order_value_after_discount,usage_date,customer_segment_at_usage,first_time_customer,created_at
,,,,20250910,,9.1,404.1,395.0,2025-09-10 15:59:38+08:00,unknown,False,2025-09-10 15:59:38+08:00
,,,,20250910,,38.0,798.0,760.0,2025-09-10 17:48:38+08:00,unknown,False,2025-09-10 17:48:38+08:00
,,,,20250910,,19.75,414.75,395.0,2025-09-10 18:29:49+08:00,unknown,False,2025-09-10 18:29:49+08:00
,,,,20250910,,3.7,793.7,790.0,2025-09-10 23:23:23+08:00,unknown,False,2025-09-10 23:23:23+08:00
,,,,20250911,,140.35,535.35,395.0,2025-09-11 10:10:43+08:00,unknown,False,2025-09-11 10:10:43+08:00
,,,,20250912,,19.75,414.75,395.0,2025-09-12 09:13:36+08:00,unknown,False,2025-09-12 09:13:36+08:00
,,,,20250912,,19.75,414.75,395.0,2025-09-12 14:23:51+08:00,unknown,False,2025-09-12 14:23:51+08:00
,,,,20250912,,15.0,410.0,395.0,2025-09-12 15:14:46+08:00,unknown,False,2025-09-12 15:14:46+08:00
,,,,20250912,,39.5,434.5,395.0,2025-09-12 17:06:20+08:00,unknown,False,2025-09-12 17:06:20+08:00
,,,,20250913,,49.8,444.8,395.0,2025-09-13 22:14:36+08:00,unknown,False,2025-09-13 22:14:36+08:00
,,,,20250914,,19.0,399.0,380.0,2025-09-14 07:48:29+08:00,unknown,False,2025-09-14 07:48:29+08:00
,,,,20250914,,51.96,841.96,790.0,2025-09-14 17:57:29+08:00,unknown,False,2025-09-14 17:57:29+08:00
,,,,20250914,,37.42,432.42,395.0,2025-09-14 20:52:50+08:00,unknown,False,2025-09-14 20:52:50+08:00
,,,,20250915,,19.75,414.75,395.0,2025-09-15 08:39:46+08:00,unknown,False,2025-09-15 08:39:46+08:00
,,,,20250915,,128.04,516.04,388.0,2025-09-15 09:17:59+08:00,unknown,False,2025-09-15 09:17:59+08:00
,,,,20250916,,19.0,399.0,380.0,2025-09-16 17:36:44+08:00,unknown,False,2025-09-16 17:36:44+08:00
,,,,20250917,,19.0,414.0,395.0,2025-09-17 18:17:46+08:00,unknown,False,2025-09-17 18:17:46+08:00
,,,,20250917,,45.8,960.8,915.0,2025-09-17 22:05:18+08:00,unknown,False,2025-09-17 22:05:18+08:00
,,,,20250917,,19.75,414.75,395.0,2025-09-17 22:50:42+08:00,unknown,False,2025-09-17 22:50:42+08:00
,,,,20250918,,74.0,454.0,380.0,2025-09-18 00:16:41+08:00,unknown,False,2025-09-18 00:16:41+08:00
,,,,20250918,,6.8,336.8,330.0,2025-09-18 00:36:43+08:00,unknown,False,2025-09-18 00:36:43+08:00
,,,,20250918,,67.8,417.8,350.0,2025-09-18 04:46:56+08:00,unknown,False,2025-09-18 04:46:56+08:00
,,,,20250918,,16.5,346.5,330.0,2025-09-18 14:14:07+08:00,unknown,False,2025-09-18 14:14:07+08:00
,,,,20250918,,16.5,346.5,330.0,2025-09-18 15:17:05+08:00,unknown,False,2025-09-18 15:17:05+08:00
,,,,20250918,,16.5,346.5,330.0,2025-09-18 16:23:17+08:00,unknown,False,2025-09-18 16:23:17+08:00
,,,,20250918,,31.5,361.5,330.0,2025-09-18 17:36:03+08:00,unknown,False,2025-09-18 17:36:03+08:00
,,,,20250918,,16.5,346.5,330.0,2025-09-18 17:46:06+08:00,unknown,False,2025-09-18 17:46:06+08:00
,,,,20250918,,31.5,361.5,330.0,2025-09-18 20:38:51+08:00,unknown,False,2025-09-18 20:38:51+08:00
,,,,20250918,,100.8,430.8,330.0,2025-09-18 20:43:20+08:00,unknown,False,2025-09-18 20:43:20+08:00
,,,,20250918,,73.0,833.0,760.0,2025-09-18 21:48:02+08:00,unknown,False,2025-09-18 21:48:02+08:00
,,,,20250919,,16.5,346.5,330.0,2025-09-19 00:06:51+08:00,unknown,False,2025-09-19 00:06:51+08:00
,,,,20250919,,35.5,745.5,710.0,2025-09-19 10:51:47+08:00,unknown,False,2025-09-19 10:51:47+08:00
,,,,20250919,,16.5,346.5,330.0,2025-09-19 17:34:29+08:00,unknown,False,2025-09-19 17:34:29+08:00
,,,,20250919,,100.8,430.8,330.0,2025-09-19 19:04:22+08:00,unknown,False,2025-09-19 19:04:22+08:00
,,,,20250919,,180.5,1190.5,1010.0,2025-09-19 20:39:30+08:00,unknown,False,2025-09-19 20:39:30+08:00
,,,,20250920,,122.68,1402.68,1280.0,2025-09-20 07:48:45+08:00,unknown,False,2025-09-20 07:48:45+08:00
,,,,20250920,,17.5,367.5,350.0,2025-09-20 11:09:02+08:00,unknown,False,2025-09-20 11:09:02+08:00
,,,,20250920,,19.75,414.75,395.0,2025-09-20 13:49:30+08:00,unknown,False,2025-09-20 13:49:30+08:00
,,,,20250920,,19.75,414.75,395.0,2025-09-20 16:19:19+08:00,unknown,False,2025-09-20 16:19:19+08:00
,,,,20250920,,19.75,414.75,395.0,2025-09-20 21:04:58+08:00,unknown,False,2025-09-20 21:04:58+08:00
,,,,20250920,,34.75,429.75,395.0,2025-09-20 21:50:51+08:00,unknown,False,2025-09-20 21:50:51+08:00
,,,,20250921,,59.17,454.17,395.0,2025-09-21 16:25:48+08:00,unknown,False,2025-09-21 16:25:48+08:00
,,,,20250922,,0.1,790.1,790.0,2025-09-22 07:57:19+08:00,unknown,False,2025-09-22 07:57:19+08:00
,,,,20250922,,27.0,567.0,540.0,2025-09-22 09:46:02+08:00,unknown,False,2025-09-22 09:46:02+08:00
,,,,20250922,,62.0,602.0,540.0,2025-09-22 09:49:24+08:00,unknown,False,2025-09-22 09:49:24+08:00
,,,,20250922,,22.0,1416.0,1394.0,2025-09-22 10:29:05+08:00,unknown,False,2025-09-22 10:29:05+08:00
,,,,20250922,,98.8,478.8,380.0,2025-09-22 12:45:17+08:00,unknown,False,2025-09-22 12:45:17+08:00
,,,,20250922,,49.75,444.75,395.0,2025-09-22 16:22:20+08:00,unknown,False,2025-09-22 16:22:20+08:00
,,,,20250922,,4.7,399.7,395.0,2025-09-22 17:32:38+08:00,unknown,False,2025-09-22 17:32:38+08:00
,,,,20250922,,83.0,843.0,760.0,2025-09-22 18:57:52+08:00,unknown,False,2025-09-22 18:57:52+08:00
,,,,20250922,,55.83,630.83,575.0,2025-09-22 21:16:38+08:00,unknown,False,2025-09-22 21:16:38+08:00
,,,,20250922,,19.0,399.0,380.0,2025-09-22 23:35:41+08:00,unknown,False,2025-09-22 23:35:41+08:00
,,,,20250923,,42.34,402.34000000000003,360.0,2025-09-23 09:52:45+08:00,unknown,False,2025-09-23 09:52:45+08:00
,,,,20250923,,3.0,63.0,60.0,2025-09-23 14:15:12+08:00,unknown,False,2025-09-23 14:15:12+08:00
,,,,20250923,,42.22,437.22,395.0,2025-09-23 22:41:10+08:00,unknown,False,2025-09-23 22:41:10+08:00
,,,,20250924,,19.75,414.75,395.0,2025-09-24 11:38:10+08:00,unknown,False,2025-09-24 11:38:10+08:00
,,,,20250924,,36.88,431.88,395.0,2025-09-24 11:41:51+08:00,unknown,False,2025-09-24 11:41:51+08:00
,,,,20250924,,33.5,428.5,395.0,2025-09-24 19:20:34+08:00,unknown,False,2025-09-24 19:20:34+08:00
,,,,20250924,,19.75,414.75,395.0,2025-09-24 23:11:46+08:00,unknown,False,2025-09-24 23:11:46+08:00
,,,,20250925,,39.5,829.5,790.0,2025-09-25 11:33:22+08:00,unknown,False,2025-09-25 11:33:22+08:00
,,,,20250925,,2.16,397.16,395.0,2025-09-25 15:20:23+08:00,unknown,False,2025-09-25 15:20:23+08:00
,,,,20250925,,19.75,414.75,395.0,2025-09-25 22:25:55+08:00,unknown,False,2025-09-25 22:25:55+08:00
,,,,20250926,,17.5,367.5,350.0,2025-09-26 08:40:32+08:00,unknown,False,2025-09-26 08:40:32+08:00
,,,,20250926,,34.75,429.75,395.0,2025-09-26 09:40:26+08:00,unknown,False,2025-09-26 09:40:26+08:00
,,,,20250926,,97.21,827.21,730.0,2025-09-26 09:44:58+08:00,unknown,False,2025-09-26 09:44:58+08:00
,,,,20250926,,157.45,552.45,395.0,2025-09-26 23:41:35+08:00,unknown,False,2025-09-26 23:41:35+08:00
,,,,20250927,,19.75,414.75,395.0,2025-09-27 09:55:13+08:00,unknown,False,2025-09-27 09:55:13+08:00
,,,,20250927,,52.6,447.6,395.0,2025-09-27 11:59:16+08:00,unknown,False,2025-09-27 11:59:16+08:00
,,,,20250927,,19.75,414.75,395.0,2025-09-27 12:13:48+08:00,unknown,False,2025-09-27 12:13:48+08:00
,,,,20250927,,131.12,1316.12,1185.0,2025-09-27 16:40:59+08:00,unknown,False,2025-09-27 16:40:59+08:00
,,,,20250927,,19.75,414.75,395.0,2025-09-27 18:17:04+08:00,unknown,False,2025-09-27 18:17:04+08:00
,,,,20250927,,19.75,414.75,395.0,2025-09-27 19:32:32+08:00,unknown,False,2025-09-27 19:32:32+08:00
,,,,20250928,,122.45,517.45,395.0,2025-09-28 08:28:21+08:00,unknown,False,2025-09-28 08:28:21+08:00
,,,,20250928,,18.0,378.0,360.0,2025-09-28 09:02:16+08:00,unknown,False,2025-09-28 09:02:16+08:00
,,,,20250928,,19.0,399.0,380.0,2025-09-28 12:04:10+08:00,unknown,False,2025-09-28 12:04:10+08:00
,,,,20250928,,19.75,414.75,395.0,2025-09-28 18:47:42+08:00,unknown,False,2025-09-28 18:47:42+08:00
,,,,20250928,,36.2,781.2,745.0,2025-09-28 22:46:49+08:00,unknown,False,2025-09-28 22:46:49+08:00
,,,,20250929,,19.75,414.75,395.0,2025-09-29 05:17:47+08:00,unknown,False,2025-09-29 05:17:47+08:00
,,,,20250929,,40.0,1084.0,1044.0,2025-09-29 06:56:32+08:00,unknown,False,2025-09-29 06:56:32+08:00
,,,,20250929,,130.35,525.35,395.0,2025-09-29 10:03:30+08:00,unknown,False,2025-09-29 10:03:30+08:00
,,,,20250929,,38.75,813.75,775.0,2025-09-29 10:44:34+08:00,unknown,False,2025-09-29 10:44:34+08:00
,,,,20250929,,19.75,414.75,395.0,2025-09-29 12:19:23+08:00,unknown,False,2025-09-29 12:19:23+08:00
,,,,20250929,,63.95,458.95,395.0,2025-09-29 14:46:24+08:00,unknown,False,2025-09-29 14:46:24+08:00
,,,,20250929,,19.75,414.75,395.0,2025-09-29 16:26:45+08:00,unknown,False,2025-09-29 16:26:45+08:00
,,,,20250929,,19.0,399.0,380.0,2025-09-29 21:26:40+08:00,unknown,False,2025-09-29 21:26:40+08:00
,,,,20250930,,15.6,365.6,350.0,2025-09-30 10:00:34+08:00,unknown,False,2025-09-30 10:00:34+08:00
,,,,20250930,,19.75,414.75,395.0,2025-09-30 10:01:57+08:00,unknown,False,2025-09-30 10:01:57+08:00
,,,,20250930,,130.35,525.35,395.0,2025-09-30 19:15:31+08:00,unknown,False,2025-09-30 19:15:31+08:00
,,,,20250930,,42.2,437.2,395.0,2025-09-30 23:58:47+08:00,unknown,False,2025-09-30 23:58:47+08:00
,,,,20251001,,28.81,423.81,395.0,2025-10-01 09:09:15+08:00,unknown,False,2025-10-01 09:09:15+08:00
,,,,20251001,,19.75,414.75,395.0,2025-10-01 12:36:21+08:00,unknown,False,2025-10-01 12:36:21+08:00
,,,,20251001,,30.0,1310.0,1280.0,2025-10-01 13:35:18+08:00,unknown,False,2025-10-01 13:35:18+08:00
,,,,20251001,,49.53,444.53,395.0,2025-10-01 23:38:19+08:00,unknown,False,2025-10-01 23:38:19+08:00
,,,,20251002,,34.75,429.75,395.0,2025-10-02 03:10:18+08:00,unknown,False,2025-10-02 03:10:18+08:00
,,,,20251002,,30.26,425.26,395.0,2025-10-02 11:59:15+08:00,unknown,False,2025-10-02 11:59:15+08:00
,,,,20251002,,82.04,1267.04,1185.0,2025-10-02 15:26:50+08:00,unknown,False,2025-10-02 15:26:50+08:00
,,,,20251002,,29.75,424.75,395.0,2025-10-02 18:24:37+08:00,unknown,False,2025-10-02 18:24:37+08:00
,,,,20251002,,19.75,414.75,395.0,2025-10-02 22:42:07+08:00,unknown,False,2025-10-02 22:42:07+08:00
,,,,20251003,,19.75,414.75,395.0,2025-10-03 11:32:20+08:00,unknown,False,2025-10-03 11:32:20+08:00
,,,,20251003,,19.0,399.0,380.0,2025-10-03 20:00:31+08:00,unknown,False,2025-10-03 20:00:31+08:00
,,,,20251003,,350.5,3360.5,3010.0,2025-10-03 22:51:41+08:00,unknown,False,2025-10-03 22:51:41+08:00
,,,,20251003,,19.75,414.75,395.0,2025-10-03 23:36:22+08:00,unknown,False,2025-10-03 23:36:22+08:00
,,,,20251004,,19.75,414.75,395.0,2025-10-04 09:50:11+08:00,unknown,False,2025-10-04 09:50:11+08:00
,,,,20251006,,20.4,408.4,388.0,2025-10-06 06:55:53+08:00,unknown,False,2025-10-06 06:55:53+08:00
,,,,20251006,,18.8,413.8,395.0,2025-10-06 13:21:50+08:00,unknown,False,2025-10-06 13:21:50+08:00
,,,,20251006,,34.75,429.75,395.0,2025-10-06 13:43:13+08:00,unknown,False,2025-10-06 13:43:13+08:00
,,,,20251006,,34.75,429.75,395.0,2025-10-06 15:58:14+08:00,unknown,False,2025-10-06 15:58:14+08:00
,,,,20251006,,59.3,2034.3,1975.0,2025-10-06 22:29:52+08:00,unknown,False,2025-10-06 22:29:52+08:00
,,,,20251006,,19.75,414.75,395.0,2025-10-06 23:50:59+08:00,unknown,False,2025-10-06 23:50:59+08:00
,,,,20251007,,120.0,480.0,360.0,2025-10-07 08:45:40+08:00,unknown,False,2025-10-07 08:45:40+08:00
,,,,20251007,,54.1,449.1,395.0,2025-10-07 10:05:53+08:00,unknown,False,2025-10-07 10:05:53+08:00
,,,,20251007,,84.5,874.5,790.0,2025-10-07 10:11:00+08:00,unknown,False,2025-10-07 10:11:00+08:00
,,,,20251007,,6.35,401.35,395.0,2025-10-07 21:26:10+08:00,unknown,False,2025-10-07 21:26:10+08:00
,,,,20251008,,60.6,455.6,395.0,2025-10-08 20:25:07+08:00,unknown,False,2025-10-08 20:25:07+08:00
,,,,20251008,,39.75,434.75,395.0,2025-10-08 23:17:51+08:00,unknown,False,2025-10-08 23:17:51+08:00
,,,,20251009,,34.22,824.22,790.0,2025-10-09 10:04:28+08:00,unknown,False,2025-10-09 10:04:28+08:00
,,,,20251009,,64.0,1344.0,1280.0,2025-10-09 14:32:19+08:00,unknown,False,2025-10-09 14:32:19+08:00
,,,,20251010,,68.18,448.18,380.0,2025-10-10 01:30:53+08:00,unknown,False,2025-10-10 01:30:53+08:00
,,,,20251010,,40.0,435.0,395.0,2025-10-10 09:14:15+08:00,unknown,False,2025-10-10 09:14:15+08:00
,,,,20251010,,28.42,423.42,395.0,2025-10-10 11:13:08+08:00,unknown,False,2025-10-10 11:13:08+08:00
